persona;sexo;estado_civil;cantidad_hijos;profesion;edad;deporte;comida;lugar_nacimiento
240;femenino;soltero;cero;panadero;40-60;voleibol;milanesa;buenos aires
241;femenino;soltero;cero;mozo;20-40;futbol;asado;buenos aires
242;femenino;casado;mas_de_dos;taxista;mas_de_60;basquetbol;asado;cordoba
243;masculino;soltero;cero;carnicero;20-40;basquetbol;pizza;rosario
244;masculino;viudo;uno;abogado;40-60;basquetbol;pollo al horno;buenos aires
245;masculino;casado;uno;abogado;40-60;natacion;asado;buenos aires
246;femenino;casado;cero;panadero;20-40;futbol;asado;buenos aires
247;femenino;casado;cero;taxista;40-60;voleibol;sushi;buenos aires
248;masculino;viudo;dos;abogado;20-40;voleibol;asado;buenos aires
249;femenino;soltero;dos;taxista;40-60;natacion;milanesa;buenos aires
250;femenino;casado;cero;panadero;40-60;basquetbol;asado;buenos aires
251;masculino;soltero;dos;carnicero;mas_de_60;natacion;milanesa;buenos aires
252;femenino;viudo;dos;carnicero;40-60;futbol;milanesa;buenos aires
253;femenino;soltero;uno;abogado;20-40;basquetbol;asado;buenos aires
254;masculino;casado;dos;mozo;mas_de_60;basquetbol;sushi;buenos aires
255;masculino;casado;uno;taxista;mas_de_60;futbol;pizza;buenos aires
256;femenino;soltero;uno;carnicero;40-60;futbol;milanesa;buenos aires
257;femenino;casado;mas_de_dos;panadero;40-60;futbol;pollo al horno;buenos aires
258;masculino;casado;uno;taxista;mas_de_60;voleibol;pollo al horno;buenos aires
259;masculino;viudo;dos;carnicero;40-60;basquetbol;asado;buenos aires
260;femenino;soltero;cero;panadero;20-40;natacion;pizza;cordoba
261;masculino;soltero;dos;carnicero;20-40;voleibol;milanesa;buenos aires
262;masculino;soltero;uno;taxista;mas_de_60;futbol;milanesa;buenos aires
263;masculino;soltero;uno;taxista;20-40;natacion;asado;buenos aires
264;femenino;casado;cero;panadero;20-40;basquetbol;asado;buenos aires
265;masculino;soltero;mas_de_dos;taxista;mas_de_60;voleibol;pizza;buenos aires
266;masculino;casado;cero;carnicero;20-40;futbol;milanesa;buenos aires
267;femenino;soltero;uno;carnicero;mas_de_60;voleibol;pizza;buenos aires
268;femenino;soltero;uno;abogado;20-40;basquetbol;milanesa;buenos aires
269;masculino;soltero;uno;carnicero;mas_de_60;natacion;asado;buenos aires
270;masculino;soltero;mas_de_dos;abogado;mas_de_60;futbol;asado;buenos aires
271;femenino;casado;dos;abogado;20-40;natacion;asado;buenos aires
272;masculino;viudo;mas_de_dos;taxista;20-40;futbol;milanesa;buenos aires
273;masculino;soltero;cero;abogado;20-40;futbol;milanesa;buenos aires
274;femenino;casado;cero;panadero;40-60;natacion;asado;buenos aires
275;femenino;viudo;uno;taxista;40-60;futbol;asado;buenos aires
276;masculino;soltero;cero;mozo;mas_de_60;natacion;asado;buenos aires
277;masculino;soltero;uno;taxista;20-40;voleibol;milanesa;buenos aires
278;femenino;casado;dos;panadero;mas_de_60;voleibol;asado;buenos aires
279;femenino;soltero;uno;taxista;20-40;voleibol;asado;cordoba
280;masculino;soltero;cero;abogado;40-60;futbol;pizza;buenos aires
281;masculino;casado;cero;abogado;mas_de_60;futbol;pizza;buenos aires
282;masculino;viudo;mas_de_dos;abogado;40-60;natacion;pizza;buenos aires
283;masculino;soltero;mas_de_dos;panadero;40-60;natacion;asado;cordoba
284;femenino;viudo;dos;mozo;40-60;natacion;pizza;buenos aires
285;masculino;viudo;mas_de_dos;panadero;20-40;futbol;milanesa;cordoba
286;femenino;casado;cero;carnicero;20-40;voleibol;asado;buenos aires
287;femenino;casado;cero;abogado;20-40;futbol;asado;buenos aires
288;femenino;casado;cero;taxista;mas_de_60;futbol;asado;rosario
289;masculino;soltero;cero;mozo;20-40;natacion;asado;buenos aires
290;masculino;casado;cero;abogado;40-60;natacion;pollo al horno;buenos aires
291;masculino;casado;dos;abogado;40-60;futbol;milanesa;buenos aires
292;masculino;viudo;mas_de_dos;abogado;40-60;voleibol;asado;buenos aires
293;femenino;soltero;cero;taxista;40-60;voleibol;milanesa;buenos aires
294;femenino;casado;cero;abogado;20-40;futbol;milanesa;buenos aires
295;femenino;soltero;mas_de_dos;carnicero;20-40;basquetbol;milanesa;buenos aires
296;masculino;casado;dos;abogado;mas_de_60;voleibol;asado;buenos aires
297;masculino;casado;cero;taxista;40-60;voleibol;milanesa;buenos aires
298;masculino;soltero;mas_de_dos;taxista;mas_de_60;futbol;pizza;buenos aires
299;femenino;casado;dos;abogado;40-60;futbol;milanesa;buenos aires
300;femenino;viudo;uno;abogado;40-60;voleibol;asado;buenos aires
301;masculino;soltero;dos;abogado;20-40;futbol;milanesa;buenos aires
302;femenino;soltero;uno;abogado;mas_de_60;voleibol;milanesa;buenos aires
303;femenino;casado;cero;taxista;mas_de_60;natacion;pizza;buenos aires
304;masculino;casado;uno;mozo;mas_de_60;basquetbol;milanesa;buenos aires
305;femenino;casado;cero;abogado;20-40;futbol;asado;buenos aires
306;masculino;casado;cero;panadero;20-40;basquetbol;milanesa;buenos aires
307;masculino;soltero;uno;carnicero;mas_de_60;basquetbol;pizza;buenos aires
308;femenino;casado;mas_de_dos;panadero;40-60;basquetbol;sushi;rosario
309;femenino;casado;dos;panadero;mas_de_60;futbol;asado;buenos aires
310;femenino;casado;mas_de_dos;taxista;mas_de_60;voleibol;milanesa;cordoba
311;femenino;casado;dos;taxista;mas_de_60;voleibol;pizza;buenos aires
312;femenino;casado;uno;panadero;20-40;voleibol;asado;buenos aires
313;masculino;soltero;mas_de_dos;abogado;mas_de_60;natacion;pizza;cordoba
314;femenino;viudo;mas_de_dos;mozo;mas_de_60;basquetbol;asado;cordoba
315;femenino;soltero;dos;abogado;40-60;voleibol;milanesa;buenos aires
316;masculino;soltero;dos;panadero;40-60;voleibol;pizza;rosario
317;femenino;casado;mas_de_dos;taxista;20-40;voleibol;sushi;buenos aires
318;femenino;soltero;uno;abogado;mas_de_60;natacion;asado;buenos aires
319;femenino;casado;cero;abogado;20-40;natacion;milanesa;buenos aires
320;femenino;soltero;dos;mozo;20-40;futbol;pizza;buenos aires
321;femenino;casado;uno;taxista;mas_de_60;voleibol;pizza;buenos aires
322;femenino;soltero;cero;abogado;20-40;futbol;pizza;buenos aires
323;femenino;soltero;cero;abogado;20-40;voleibol;asado;buenos aires
324;femenino;casado;uno;taxista;20-40;natacion;asado;buenos aires
325;femenino;casado;uno;taxista;mas_de_60;natacion;milanesa;buenos aires
326;masculino;casado;mas_de_dos;taxista;mas_de_60;voleibol;asado;buenos aires
327;femenino;viudo;dos;mozo;20-40;basquetbol;sushi;buenos aires
328;femenino;casado;mas_de_dos;panadero;mas_de_60;natacion;milanesa;buenos aires
329;masculino;soltero;uno;taxista;40-60;futbol;milanesa;buenos aires
330;femenino;viudo;uno;taxista;mas_de_60;natacion;milanesa;buenos aires
331;femenino;casado;cero;taxista;mas_de_60;voleibol;pizza;cordoba
332;femenino;viudo;uno;taxista;mas_de_60;natacion;pollo al horno;buenos aires
333;femenino;casado;mas_de_dos;abogado;40-60;basquetbol;asado;buenos aires
334;masculino;casado;mas_de_dos;taxista;20-40;basquetbol;pizza;buenos aires
335;femenino;soltero;mas_de_dos;taxista;20-40;voleibol;asado;buenos aires
336;masculino;viudo;mas_de_dos;taxista;mas_de_60;voleibol;asado;buenos aires
337;femenino;casado;cero;mozo;20-40;voleibol;sushi;buenos aires
338;masculino;soltero;mas_de_dos;panadero;40-60;natacion;milanesa;buenos aires
339;masculino;casado;cero;panadero;20-40;basquetbol;pizza;buenos aires
340;femenino;casado;cero;abogado;mas_de_60;voleibol;asado;cordoba
341;masculino;soltero;dos;abogado;20-40;basquetbol;asado;buenos aires
342;femenino;casado;uno;carnicero;40-60;futbol;milanesa;buenos aires
343;femenino;soltero;uno;carnicero;20-40;basquetbol;asado;buenos aires
344;masculino;soltero;dos;abogado;40-60;futbol;pollo al horno;buenos aires
345;masculino;soltero;cero;taxista;20-40;basquetbol;milanesa;buenos aires
346;masculino;casado;dos;taxista;20-40;natacion;milanesa;mendoza
347;femenino;soltero;cero;abogado;40-60;futbol;pizza;buenos aires
348;masculino;soltero;uno;taxista;20-40;basquetbol;milanesa;buenos aires
349;femenino;soltero;cero;abogado;40-60;basquetbol;milanesa;buenos aires
350;masculino;soltero;uno;carnicero;20-40;futbol;asado;buenos aires
351;femenino;soltero;cero;mozo;40-60;futbol;asado;buenos aires
352;masculino;soltero;dos;abogado;20-40;natacion;asado;buenos aires
353;femenino;casado;cero;mozo;mas_de_60;futbol;milanesa;buenos aires
354;femenino;viudo;cero;abogado;20-40;voleibol;sushi;cordoba
355;masculino;viudo;uno;abogado;20-40;natacion;milanesa;buenos aires
356;femenino;soltero;dos;taxista;mas_de_60;voleibol;asado;buenos aires
357;masculino;viudo;mas_de_dos;taxista;40-60;basquetbol;asado;buenos aires
358;femenino;casado;mas_de_dos;abogado;40-60;futbol;pollo al horno;buenos aires
359;masculino;soltero;uno;taxista;20-40;natacion;milanesa;buenos aires
360;masculino;casado;mas_de_dos;taxista;mas_de_60;futbol;milanesa;buenos aires
361;femenino;soltero;uno;taxista;mas_de_60;natacion;pollo al horno;rosario
362;masculino;casado;uno;panadero;20-40;voleibol;sushi;buenos aires
363;masculino;casado;uno;abogado;20-40;natacion;milanesa;buenos aires
364;masculino;casado;uno;taxista;20-40;natacion;pizza;cordoba
365;masculino;soltero;cero;abogado;20-40;voleibol;asado;buenos aires
366;masculino;casado;dos;panadero;20-40;futbol;asado;buenos aires
367;femenino;viudo;cero;taxista;20-40;natacion;milanesa;buenos aires
368;femenino;soltero;uno;abogado;mas_de_60;voleibol;asado;buenos aires
369;femenino;soltero;dos;abogado;40-60;natacion;pollo al horno;cordoba
370;femenino;soltero;cero;abogado;40-60;natacion;pollo al horno;buenos aires
371;masculino;casado;mas_de_dos;carnicero;mas_de_60;natacion;asado;buenos aires
372;masculino;soltero;mas_de_dos;abogado;40-60;voleibol;asado;buenos aires
373;femenino;soltero;uno;abogado;mas_de_60;natacion;pizza;buenos aires
